[0.016s] Invoking command in '/home/dimi/robot_ws/src/home_robot/build/home_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dimi/robot_ws/install/easy_handeye2:/opt/ros/jazzy /usr/bin/cmake --build /home/dimi/robot_ws/src/home_robot/build/home_robot -- -j16 -l16
[0.088s] Built target ament_cmake_python_symlink_home_robot
[0.360s] running egg_info
[0.478s] writing home_robot.egg-info/PKG-INFO
[0.478s] writing dependency_links to home_robot.egg-info/dependency_links.txt
[0.678s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/worlds/malou.world
[0.678s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/worlds/malou2.world
[0.679s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/worlds/malou2.world.objects.json
[0.679s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/description/robot_sim.urdf.xacro
[0.679s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/ament_index/resource_index/package_run_dependencies/home_robot
[0.680s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/ament_index/resource_index/parent_prefix_path/home_robot
[0.681s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/environment/ament_prefix_path.sh
[0.681s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/environment/ament_prefix_path.dsv
[0.681s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/environment/path.sh
[0.681s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/environment/path.dsv
[0.681s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/local_setup.bash
[0.681s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/local_setup.sh
[0.681s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/local_setup.zsh
[0.681s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/local_setup.dsv
[0.681s] -- Symlinking: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/package.dsv
[0.693s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/ament_index/resource_index/packages/home_robot
[0.693s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/cmake/home_robotConfig.cmake
[0.693s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/cmake/home_robotConfig-version.cmake
[0.693s] -- Up-to-date symlink: /home/dimi/robot_ws/src/home_robot/install/home_robot/share/home_robot/package.xml
[0.747s] Listing '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot'...
[0.747s] Listing '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes'...
[0.747s] Compiling '/home/dimi/robot_ws/src/home_robot/install/home_robot/lib/python3.12/site-packages/home_robot/nodes/tts_node.py'...
[0.756s] Invoked command in '/home/dimi/robot_ws/src/home_robot/build/home_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dimi/robot_ws/install/easy_handeye2:/opt/ros/jazzy /usr/bin/cmake --install /home/dimi/robot_ws/src/home_robot/build/home_robot
